# profile-title: ARN Pro
# profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=1764806400
#announce: base64:0KHQv9Cw0YHQuNCx0L4g0LfQsCDRgtC+INGH0YLQviDRgdGC0LDRgtC4INC40YHQv9C+0LvRjNC30L7QstCw0YLRjCBBUk4g0YHQuNGB0YLQtdC80YPRjg==
#support-url: https://t.me/kirieshkatops

vless://ada4f294-b5c1-4de4-82ba-a654e2c3a30b@37.221.210.58:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=hu99.bearbeer.digital&fp=firefox&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&path=%2F#🇭🇺 Венгрия
vless://85357d35-492e-4814-835a-aba4cb7f00ad@157.85.230.247:64371?encryption=none&flow=xtls-rprx-vision&security=reality&sni=apple.com&fp=chrome&pbk=lvNgDfAnK72MtJYd3VcZWgmpKUABdH8jfUghJIScdSM&sid=38c7778a&type=tcp&headerType=none#🇯🇵 Япония
vless://9bb31594-4483-66f8-f1e4-6710cf95408a@69.46.46.20:443?encryption=none&security=tls&type=ws&host=ansooyefilter-0.up.railway.app&path=/ws/9bb31594-4483-66f8-f1e4-6710cf95408a&sni=ansooyefilter-0.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 США
vmess://eyJhZGQiOiIxNTcuODUuMjMwLjI0NyIsInBvcnQiOiIyMDUyIiwiaWQiOiI4NTM1N2QzNS00OTJlLTQ4MTQtODM1YS1hYmE0Y2I3ZjAwYWQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidiI6IjIiLCJwcyI6IvCfh6/wn4e1IEphcGFuLCBVZWRhIHwgW0JMXSIsImhvc3QiOiJ3d3cuYmluZy5jb20iLCJwYXRoIjoiODUzNTdkMzUtNDkyZS00ODE0LTgzNWEtYWJhNGNiN2YwMGFkLXZtIiwidGxzIjoiIiwic25pIjoiIiwidHlwZSI6Im5vbmUiLCJzZXJ2ZXJQb3J0IjowLCJuYXRpb24iOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#🇯🇵 Япония
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&sni=103.125.216.11&type=tcp&allow_insecure=0#🇯🇵 Япония
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443/?type=tcp&security=tls&sni=103.125.216.18#🇯🇵 Япония
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇯🇵 Япония
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇵🇱 Польша
trojan://MiTiVPN@160.153.137.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇷🇺 Россия
trojan://MiTiVPN@199.68.156.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇷🇺 Россия
trojan://MiTiVPN@209.94.90.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇷🇺 Россия
